Structure,Max Pad,Dependencies,T2,T3,,Security,Tech Level,Wealth,Standard of Living,Development Level,Facility Economy,Economy Influence,Init. Pop. Inc.,Max Pop. Inc.,Total amount of Commodities,# Trips with 784 cargo space (L),# Trips with 400 cargo space (M)
Orbital - Starport - Coriolis,L,,-3.0,1.0,,-2.0,1.0,2.0,3.0,2.0,Colony,,1.0,0.0,53723.0,69.0,135.0
Orbital - Starport - Asteroid Base,L,,-3.0,1.0,,-1.0,3.0,5.0,-4.0,7.0,Extraction,,1.0,0.0,53723.0,69.0,135.0
Orbital - Starport - Ocellus,L,,,-6.0,,-3.0,6.0,7.0,5.0,8.0,Colony,,5.0,1.0,209122.0,267.0,523.0
Orbital - Starport - Orbis,L,,,-6.0,,-3.0,6.0,7.0,5.0,8.0,Colony,,5.0,1.0,209122.0,267.0,523.0
Orbital - Outpost - Commercial,M,,1.0,,,-1.0,,2.0,5.0,,Colony,,0.0,0.0,18988.0,25.0,48.0
Orbital - Outpost - Industrial,M,,1.0,,,,3.0,,,2.0,Industrial,,0.0,0.0,18987.0,25.0,48.0
Orbital - Outpost - Criminal,M,,1.0,,,-2.0,,2.0,,,Colony,Contraband,0.0,0.0,18988.0,25.0,48.0
Orbital - Outpost - Civilian,M,,1.0,,,-1.0,,1.0,1.0,1.0,Colony,,0.0,0.0,18988.0,25.0,48.0
Orbital - Outpost - Scientific,M,,1.0,,,,3.0,,,,Hightech,,1.0,0.0,18988.0,25.0,48.0
Orbital - Outpost - Military,M,,1.0,,,2.0,,,,,Military,,1.0,0.0,18988.0,25.0,48.0
Orbital - Installation - Satellite,❌,❗ Eirene is a Scientific Installation ❗,1.0,,,,,1.0,1.0,1.0,,,,,6721.0,9.0,17.0
Orbital - Installation - Comm Station,❌,,1.0,,,1.0,3.0,,,,,,,,6721.0,9.0,17.0
Orbital - Installation - Space Farm,❌,,1.0,,,,,,5.0,1.0,*Agricultural,Agricultural,,,6722.0,9.0,17.0
Orbital - Installation - Pirate Base,❌,,1.0,,,-4.0,,3.0,,,,Contraband,,,6721.0,9.0,17.0
Orbital - Installation - Mining Outpost,❌,,1.0,,,,,3.0,-2.0,,*Extraction,Extraction,,,6723.0,9.0,17.0
Orbital - Installation - Relay Station,❌,❗ Ichnaea is a Comms Installation ❗,1.0,,,1.0,,,,1.0,*Hightech,Hightech,,,6721.0,9.0,17.0
Orbital - Installation - Military,❌,Settlement - Military,-1.0,1.0,,6.0,,,,,*Military,Military,,,10080.0,13.0,26.0
Orbital - Installation - Security Station,❌,Installation - Relay Station,-1.0,1.0,,8.0,,,3.0,2.0,*Military,Military,,,10082.0,13.0,26.0
Orbital - Installation - Government,❌,,-1.0,1.0,,2.0,,,6.0,2.0,,,,,10077.0,13.0,26.0
